"","V1","V2"
"3317",618,1075
"3318",618,1436
"3319",618,1437
"3320",619,663
"3321",619,1073
"3322",619,1074
"3323",619,1437
"3324",619,1471
"3325",620,659
"3326",620,1070
"3327",620,1071
"3328",620,1072
"3329",620,1075
"3330",621,665
"3331",621,1044
"3332",621,1050
"3333",621,1216
"3334",621,1217
"3335",621,1227
"3336",622,1223
"3337",622,1227
"3338",622,1253
"3339",622,1460
"3340",623,857
"3341",623,941
"3342",623,943
"3343",623,944
"3344",623,945
"3345",623,1287
"3346",624,626
"3347",624,1282
"3348",624,1286
"3349",624,1287
"3350",624,1397
"3351",625,626
"3352",625,633
"3353",625,1277
"3354",625,1279
"3355",625,1280
"3356",625,1397
"3357",626,670
"3358",626,671
"3359",626,1277
"3360",626,1285
"3361",626,1286
"3362",626,1397
"3363",627,1985
"3364",627,1995
"3365",627,1996
"3366",627,1998
"3367",628,634
"3368",628,1944
"3369",628,1945
"3370",628,1946
"3371",628,1978
"3372",629,673
"3373",629,1944
"3374",629,1950
"3375",629,1951
"3376",629,1978
"3377",629,1980
"3378",630,672
"3379",630,1949
"3380",630,1980
"3381",630,1996
"3382",630,1997
"3383",631,675
"3384",631,1959
"3385",631,1985
"3386",631,1995
"3387",631,1999
"3388",632,676
"3389",632,1276
"3390",632,1959
"3391",632,1961
"3392",632,1999
"3393",633,670
"3394",633,1277
"3395",633,1279
"3396",633,1393
"3397",633,1961
"3398",633,1962
"3399",634,673
"3400",634,678
"3401",634,1132
"3402",634,1134
"3403",634,1942
"3404",634,1944
"3405",634,1945
"3406",635,679
"3407",635,1199
"3408",635,1200
"3409",635,1201
"3410",635,1202
"3411",636,681
"3412",636,1134
"3413",636,1208
"3414",636,1942
"3415",636,1943
"3416",637,680
"3417",637,1199
"3418",637,1208
"3419",637,1209
"3420",637,1943
"3421",638,682
"3422",638,1124
"3423",638,1278
"3424",638,1300
"3425",638,1301
"3426",639,1127
"3427",639,1130
"3428",639,1131
"3429",639,1298
"3430",639,1300
"3431",640,649
"3432",640,683
"3433",640,1081
"3434",640,1130
"3435",640,1131
"3436",641,684
"3437",641,1200
"3438",641,1302
"3439",641,1303
"3440",642,685
"3441",642,1124
"3442",642,1203
"3443",642,1278
"3444",642,1303
"3445",643,644
"3446",643,987
"3447",643,996
"3448",643,1086
"3449",643,1089
"3450",644,996
"3451",644,998
"3452",644,1089
"3453",644,1094
"3454",645,646
"3455",645,999
"3456",645,1001
"3457",645,1104
"3458",645,1106
"3459",645,1661
"3460",646,648
"3461",646,689
"3462",646,1097
"3463",646,1104
"3464",646,1105
"3465",646,1106
"3466",646,1107
"3467",647,648
"3468",647,653
"3469",647,688
"3470",647,1115
"3471",647,1117
"3472",647,1178
"3473",647,1179
"3474",648,1105
"3475",648,1107
"3476",648,1115
"3477",648,1178
"3478",649,650
"3479",649,683
"3480",649,691
"3481",649,1078
"3482",649,1081
"3483",649,1082
"3484",649,1191
"3485",650,692
"3486",650,946
"3487",650,1082
"3488",650,1191
"3489",651,693
"3490",651,967
"3491",651,1084
"3492",651,1086
"3493",651,1087
"3494",652,695
"3495",652,946
"3496",652,967
"3497",652,1084
"3498",652,1085
"3499",653,688
"3500",653,1116
"3501",653,1117
"3502",653,1182
"3503",653,1186
"3504",654,1050
"3505",654,1181
"3506",654,1185
"3507",654,1186
"3508",655,656
"3509",655,1367
"3510",655,1422
"3511",655,1426
"3512",655,1469
"3513",656,699
"3514",656,1425
"3515",656,1426
"3516",656,1469
"3517",657,667
"3518",657,1047
"3519",657,1054
"3520",657,1056
"3521",657,1223
"3522",657,1224
"3523",658,1053
"3524",658,1054
"3525",658,1061
"3526",658,1159
"3527",659,660
"3528",659,1062
"3529",659,1063
"3530",659,1071
"3531",659,1072
"3532",659,1462
"3533",660,1069
"3534",660,1071
"3535",660,1159
"3536",660,1462
"3537",661,701
"3538",661,1425
"3539",661,1468
"3540",661,1475
"3541",661,1477
"3542",662,1424
"3543",662,1467
"3544",662,1468
"3545",662,1474
"3546",663,707
"3547",663,1074
"3548",663,1471
"3549",663,1472
"3550",663,1474
"3551",664,704
"3552",664,1062
"3553",664,1072
"3554",664,1073
"3555",664,1470
"3556",664,1471
"3557",665,1044
"3558",665,1048
"3559",665,1049
"3560",665,1050
"3561",666,1043
"3562",666,1044
"3563",666,1046
"3564",666,1047
"3565",666,1253
"3566",667,1042
"3567",667,1046
"3568",667,1047
"3569",667,1056
"3570",667,1057
"3571",668,669
"3572",668,872
"3573",668,943
"3574",668,944
"3575",668,1284
"3576",669,944
"3577",669,1281
"3578",669,1284
"3579",669,1285
"3580",669,1286
"3581",670,671
"3582",670,677
"3583",670,1277
"3584",670,1962
"3585",670,1963
"3586",671,715
"3587",671,716
"3588",671,1281
"3589",671,1283
"3590",671,1285
"3591",671,1963
"3592",672,717
"3593",672,1993
"3594",672,1995
"3595",672,1996
"3596",672,1997
"3597",672,2000
"3598",673,718
"3599",673,1132
"3600",673,1939
"3601",673,1944
"3602",673,1951
"3603",674,719
"3604",674,1939
"3605",674,1951
"3606",674,1980
"3607",674,1993
"3608",674,1997
"3609",675,720
"3610",675,1964
"3611",675,1995
"3612",675,1999
"3613",675,2000
"3614",676,721
"3615",676,1276
"3616",676,1960
"3617",676,1964
"3618",676,1999
"3619",677,722
"3620",677,1276
"3621",677,1392
"3622",677,1960
"3623",677,1962
"3624",677,1963
"3625",678,723
"3626",678,1132
"3627",678,1133
"3628",678,1745
"3629",678,1942
"3630",679,724
"3631",679,1119
"3632",679,1199
"3633",679,1200
"3634",679,1209
"3635",679,1307
"3636",680,725
"3637",680,1119
"3638",680,1198
"3639",680,1208
"3640",680,1209
"3641",681,726
"3642",681,1133
"3643",681,1198
"3644",681,1208
"3645",681,1942
"3646",682,685
"3647",682,1123
"3648",682,1124
"3649",682,1127
"3650",682,1128
"3651",682,1300
"3652",683,727
"3653",683,1078
"3654",683,1079
"3655",683,1128
"3656",683,1130
"3657",684,729
"3658",684,1126
"3659",684,1200
"3660",684,1203
"3661",684,1303
"3662",684,1307
"3663",685,728
"3664",685,1123
"3665",685,1124
"3666",685,1126
"3667",685,1203
"3668",686,694
"3669",686,1087
"3670",686,1088
"3671",686,1089
"3672",686,1090
"3673",686,1091
"3674",686,1094
"3675",687,731
"3676",687,1090
"3677",687,1092
"3678",687,1097
"3679",687,1104
"3680",687,1661
"3681",688,690
"3682",688,697
"3683",688,733
"3684",688,1156
"3685",688,1179
"3686",688,1182
"3687",689,732
"3688",689,1097
"3689",689,1105
"3690",689,1157
"3691",689,1178
"3692",690,734
"3693",690,735
"3694",690,1156
"3695",690,1157
"3696",690,1178
"3697",690,1179
"3698",691,730
"3699",691,1078
"3700",691,1079
"3701",691,1129
"3702",691,1191
"3703",692,736
"3704",692,946
"3705",692,1085
"3706",692,1147
"3707",692,1191
"3708",693,694
"3709",693,695
"3710",693,1084
"3711",693,1087
"3712",693,1088
"3713",693,1190
"3714",694,731
"3715",694,738
"3716",694,739
"3717",694,1088
"3718",694,1091
"3719",694,1189
"3720",694,1190
"3721",695,736
"3722",695,738
"3723",695,1084
"3724",695,1085
"3725",695,1095
"3726",695,1190
"3727",696,697
"3728",696,698
"3729",696,1049
"3730",696,1050
"3731",696,1051
"3732",696,1181
"3733",697,733
"3734",697,1051
"3735",697,1180
"3736",697,1181
"3737",697,1182
"3738",698,710
"3739",698,742
"3740",698,1045
"3741",698,1048
"3742",698,1049
"3743",698,1051
"3744",698,1221
"3745",699,700
"3746",699,701
"3747",699,702
"3748",699,1269
"3749",699,1425
"3750",699,1469
"3751",700,1034
"3752",700,1269
"3753",700,1367
"3754",700,1469
"3755",701,702
"3756",701,706
"3757",701,745
"3758",701,1270
"3759",701,1425
"3760",701,1475
"3761",702,744
"3762",702,1269
"3763",702,1270
"3764",702,1271
"3765",702,1478
"3766",703,1039
"3767",703,1053
"3768",703,1054
"3769",703,1055
"3770",703,1056
"3771",704,747
"3772",704,1062
"3773",704,1063
"3774",704,1064
"3775",704,1470
"3776",705,746
"3777",705,1037
"3778",705,1039
"3779",705,1061
"3780",705,1063
"3781",705,1462
"3782",706,707
"3783",706,745
"3784",706,748
"3785",706,1059
"3786",706,1473
"3787",706,1475
"3788",706,1477
"3789",707,1472
"3790",707,1473
"3791",707,1474
"3792",707,1477
"3793",708,749
"3794",708,1064
"3795",708,1068
"3796",708,1470
"3797",708,1472
"3798",709,710
"3799",709,713
"3800",709,1041
"3801",709,1042
"3802",709,1043
"3803",709,1046
"3804",710,1041
"3805",710,1043
"3806",710,1045
"3807",710,1048
"3808",711,712
"3809",711,746
"3810",711,750
"3811",711,1039
"3812",711,1055
"3813",711,1174
"3814",712,713
"3815",712,1055
"3816",712,1057
"3817",712,1168
"3818",712,1174
"3819",713,753
"3820",713,1041
"3821",713,1042
"3822",713,1057
"3823",713,1168
"3824",713,1173
"3825",714,715
"3826",714,881
"3827",714,888
"3828",714,1281
"3829",714,1284
"3830",714,1994
"3831",715,1281
"3832",715,1283
"3833",715,1981
"3834",715,1994
"3835",716,1283
"3836",716,1392
"3837",716,1963
"3838",717,719
"3839",717,757
"3840",717,1934
"3841",717,1993
"3842",717,2000
"3843",718,719
"3844",718,1132
"3845",718,1745
"3846",718,1939
"3847",718,1940
"3848",719,757
"3849",719,758
"3850",719,1937
"3851",719,1939
"3852",719,1940
"3853",719,1993
"3854",720,721
"3855",720,759
"3856",720,1934
"3857",720,1936
"3858",720,1964
"3859",720,1972
"3860",720,2000
"3861",721,722
"3862",721,1960
"3863",721,1964
"3864",721,1972
"3865",721,1982
"3866",722,756
"3867",722,1392
"3868",722,1960
"3869",722,1982
"3870",723,761
"3871",723,1133
"3872",723,1211
"3873",723,1745
"3874",723,1941
"3875",724,725
"3876",724,762
"3877",724,1119
"3878",724,1120
"3879",724,1307
"3880",725,726
"3881",725,762
"3882",725,763
"3883",725,1119
"3884",725,1197
"3885",725,1198
"3886",725,1207
"3887",726,1133
"3888",726,1198
"3889",726,1207
"3890",726,1941
"3891",726,1971
"3892",727,730
"3893",727,1079
"3894",727,1123
"3895",727,1125
"3896",727,1128
"3897",728,729
"3898",728,764
"3899",728,1077
"3900",728,1123
"3901",728,1125
"3902",728,1126
"3903",729,765
"3904",729,1077
"3905",729,1120
"3906",729,1126
"3907",729,1307
"3908",730,737
"3909",730,764
"3910",730,766
"3911",730,1079
"3912",730,1125
"3913",730,1129
"3914",730,1148
"3915",731,739
"3916",731,1090
"3917",731,1091
"3918",731,1092
"3919",731,1096
"3920",732,767
"3921",732,1092
"3922",732,1096
"3923",732,1097
"3924",732,1155
"3925",732,1157
"3926",733,735
"3927",733,1156
"3928",733,1180
"3929",733,1854
"3930",734,735
"3931",734,768
"3932",734,1098
"3933",734,1155
"3934",734,1157
"3935",735,769
"3936",735,1098
"3937",735,1113
"3938",735,1156
"3939",735,1854
"3940",736,770
"3941",736,1085
"3942",736,1095
"3943",736,1140
"3944",736,1147
"3945",736,1149
"3946",737,1129
"3947",737,1147
"3948",737,1148
"3949",737,1149
"3950",738,740
"3951",738,1095
"3952",738,1153
"3953",738,1189
"3954",738,1190
"3955",739,767
"3956",739,772
"3957",739,773
"3958",739,1096
"3959",739,1189
"3960",740,775
"3961",740,1095
"3962",740,1140
"3963",740,1151
"3964",740,1153
"3965",741,1051
"3966",741,1180
"3967",741,1183
"3968",741,1221
"3969",741,1854
"3970",742,777
"3971",742,1040
"3972",742,1045
"3973",742,1221
"3974",742,1222
"3975",743,1034
"3976",743,1269
"3977",743,1271
"3978",743,1272
"3979",744,778
"3980",744,779
"3981",744,780
"3982",744,1271
"3983",744,1478
"3984",745,780
"3985",745,781
"3986",745,1059
"3987",745,1270
"3988",745,1478
"3989",746,750
"3990",746,1037
"3991",746,1038
"3992",746,1039
"3993",747,1036
"3994",747,1037
"3995",747,1063
"3996",747,1064
"3997",747,1065
"3998",748,915
"3999",748,1059
"4000",748,1060
"4001",748,1068
"4002",748,1473
"4003",749,783
"4004",749,915
"4005",749,916
"4006",749,1064
"4007",749,1065
"4008",749,1067
"4009",749,1068
"4010",750,782
"4011",750,786
"4012",750,911
"4013",750,1038
"4014",750,1174
"4015",751,1040
"4016",751,1041
"4017",751,1173
"4018",751,1825
"4019",752,911
"4020",752,1171
"4021",752,1172
"4022",752,1174
"4023",753,787
"4024",753,1167
"4025",753,1168
"4026",753,1172
"4027",753,1173
"4028",754,755
"4029",754,881
"4030",754,932
"4031",754,933
"4032",754,1981
"4033",754,1994
"4034",755,756
"4035",755,932
"4036",755,1975
"4037",755,1981
"4038",756,760
"4039",756,1392
"4040",756,1975
"4041",756,1982
"4042",756,1983
"4043",757,794
"4044",757,1928
"4045",757,1934
"4046",757,1936
"4047",757,1937
"4048",758,1211
"4049",758,1930
"4050",758,1937
"4051",758,1940
"4052",759,796
"4053",759,1928
"4054",759,1936
"4055",759,1972
"4056",759,1977
"4057",760,793
"4058",760,1972
"4059",760,1977
"4060",760,1982
"4061",760,1983
"4062",761,797
"4063",761,1211
"4064",761,1938
"4065",761,1941
"4066",761,1971
"4067",762,798
"4068",762,1120
"4069",762,1121
"4070",762,1197
"4071",763,799
"4072",763,1196
"4073",763,1197
"4074",763,1207
"4075",763,1933
"4076",763,1971
"4077",764,766
"4078",764,1077
"4079",764,1122
"4080",764,1125
"4081",765,800
"4082",765,1077
"4083",765,1120
"4084",765,1121
"4085",765,1122
"4086",766,771
"4087",766,801
"4088",766,1122
"4089",766,1148
"4090",766,1187
"4091",767,773
"4092",767,1093
"4093",767,1096
"4094",767,1155
"4095",768,802
"4096",768,1093
"4097",768,1098
"4098",768,1099
"4099",768,1155
"4100",768,1158
"4101",769,803
"4102",769,1098
"4103",769,1112
"4104",769,1113
"4105",769,1158
"4106",770,771
"4107",770,775
"4108",770,1140
"4109",770,1149
"4110",770,1150
"4111",771,801
"4112",771,1144
"4113",771,1148
"4114",771,1149
"4115",771,1150
"4116",772,773
"4117",772,774
"4118",772,1151
"4119",772,1152
"4120",772,1153
"4121",772,1189
"4122",773,802
"4123",773,806
"4124",773,1093
"4125",773,1152
"4126",774,775
"4127",774,807
"4128",774,808
"4129",774,1151
"4130",774,1152
"4131",775,805
"4132",775,808
"4133",775,1140
"4134",775,1150
"4135",775,1151
"4136",775,1154
"4137",776,898
"4138",776,1101
"4139",776,1111
"4140",776,1183
"4141",776,1222
"4142",777,787
"4143",777,810
"4144",777,1040
"4145",777,1101
"4146",777,1176
"4147",777,1222
"4148",777,1825
"4149",778,779
"4150",778,780
"4151",778,790
"4152",778,811
"4153",778,812
"4154",778,1273
"4155",779,1031
"4156",779,1271
"4157",779,1272
"4158",779,1273
"4159",780,781
"4160",780,790
"4161",780,918
"4162",780,1478
"4163",781,784
"4164",781,918
"4165",781,1059
"4166",781,1060
"4167",781,1476
"4168",782,783
"4169",782,786
"4170",782,1036
"4171",782,1038
"4172",782,1066
"4173",782,1165
"4174",783,785
"4175",783,1036
"4176",783,1065
"4177",783,1066
"4178",783,1067
"4179",784,785
"4180",784,916
"4181",784,917
"4182",784,1060
"4183",784,1476
"4184",785,815
"4185",785,913
"4186",785,916
"4187",785,917
"4188",785,1066
"4189",785,1067
"4190",786,788
"4191",786,911
"4192",786,1163
"4193",786,1165
"4194",787,1166
"4195",787,1167
"4196",787,1173
"4197",787,1176
"4198",787,1825
"4199",788,789
"4200",788,818
"4201",788,911
"4202",788,923
"4203",788,1163
"4204",788,1170
"4205",788,1171
"4206",789,817
"4207",789,1167
"4208",789,1169
"4209",789,1170
"4210",789,1171
"4211",790,811
"4212",790,819
"4213",790,910
"4214",790,918
"4215",791,792
"4216",791,886
"4217",791,930
"4218",791,931
"4219",791,932
"4220",791,1975
"4221",792,793
"4222",792,930
"4223",792,1975
"4224",792,1976
"4225",792,1983
"4226",793,796
"4227",793,1926
"4228",793,1976
"4229",793,1977
"4230",793,1983
"4231",794,795
"4232",794,1928
"4233",794,1929
"4234",794,1930
"4235",794,1937
"4236",794,1974
"4237",795,823
"4238",795,1930
"4239",795,1931
"4240",795,1938
"4241",795,1974
"4242",796,824
"4243",796,1926
"4244",796,1928
"4245",796,1929
"4246",796,1973
"4247",796,1977
"4248",797,799
"4249",797,1931
"4250",797,1932
"4251",797,1933
"4252",797,1938
"4253",797,1970
"4254",797,1971
"4255",798,826
"4256",798,1121
"4257",798,1138
"4258",798,1196
"4259",798,1197
"4260",799,827
"4261",799,1139
"4262",799,1196
"4263",799,1933
"4264",799,1970
"4265",800,1121
"4266",800,1122
"4267",800,1138
"4268",800,1187
"4269",801,828
"4270",801,829
"4271",801,1144
"4272",801,1187
"4273",802,806
"4274",802,929
"4275",802,1093
"4276",802,1099
"4277",803,830
"4278",803,831
"4279",803,1099
"4280",803,1103
"4281",803,1112
"4282",803,1158
"4283",803,1226
"4284",804,809
"4285",804,898
"4286",804,1102
"4287",804,1103
"4288",804,1111
"4289",804,1112
"4290",805,829
"4291",805,1143
"4292",805,1144
"4293",805,1150
"4294",805,1154
"4295",806,807
"4296",806,927
"4297",806,929
"4298",806,1152
"4299",807,808
"4300",807,834
"4301",807,927
"4302",807,1135
"4303",807,1142
"4304",807,1152
"4305",808,832
"4306",808,1142
"4307",808,1154
"4308",809,896
"4309",809,898
"4310",809,1100
"4311",809,1102
"4312",810,897
"4313",810,1100
"4314",810,1101
"4315",810,1175
"4316",810,1176
"4317",811,812
"4318",811,819
"4319",811,838
"4320",811,909
"4321",811,1033
"4322",812,1033
"4323",812,1273
"4324",812,1309
"4325",813,815
"4326",813,910
"4327",813,914
"4328",813,918
"4329",813,1476
"4330",814,913
"4331",814,1058
"4332",814,1066
"4333",814,1164
"4334",814,1165
"4335",815,840
"4336",815,908
"4337",815,913
"4338",815,914
"4339",815,917
"4340",815,1058
"4341",815,1476
"4342",816,841
"4343",816,912
"4344",816,923
"4345",816,1163
"4346",816,1164
"4347",816,1461
"4348",817,837
"4349",817,1166
"4350",817,1167
"4351",817,1169
"4352",817,1175
"4353",817,1177
"4354",818,843
"4355",818,912
"4356",818,923
"4357",818,924
"4358",818,1169
"4359",818,1170
"4360",819,844
"4361",819,907
"4362",819,909
"4363",819,910
"4364",820,821
"4365",820,887
"4366",820,930
"4367",820,934
"4368",820,1924
"4369",820,1976
"4370",821,822
"4371",821,1924
"4372",821,1925
"4373",821,1926
"4374",821,1976
"4375",822,846
"4376",822,1925
"4377",822,1926
"4378",822,1927
"4379",822,1973
"4380",823,824
"4381",823,825
"4382",823,1927
"4383",823,1931
"4384",823,1932
"4385",823,1968
"4386",823,1974
"4387",824,1927
"4388",824,1929
"4389",824,1973
"4390",824,1974
"4391",825,827
"4392",825,1932
"4393",825,1968
"4394",825,1969
"4395",825,1970
"4396",826,828
"4397",826,1138
"4398",826,1139
"4399",826,1195
"4400",826,1196
"4401",827,848
"4402",827,1139
"4403",827,1195
"4404",827,1969
"4405",827,1970
"4406",828,829
"4407",828,1138
"4408",828,1141
"4409",828,1187
"4410",828,1188
"4411",828,1195
"4412",829,849
"4413",829,1141
"4414",829,1143
"4415",829,1144
"4416",830,833
"4417",830,929
"4418",830,1099
"4419",830,1108
"4420",830,1226
"4421",831,835
"4422",831,1102
"4423",831,1103
"4424",831,1110
"4425",831,1226
"4426",832,849
"4427",832,852
"4428",832,1142
"4429",832,1143
"4430",832,1145
"4431",832,1154
"4432",833,853
"4433",833,927
"4434",833,929
"4435",833,1108
"4436",833,1135
"4437",833,1136
"4438",834,854
"4439",834,1135
"4440",834,1137
"4441",834,1142
"4442",834,1145
"4443",835,836
"4444",835,855
"4445",835,896
"4446",835,928
"4447",835,1076
"4448",835,1102
"4449",835,1110
"4450",836,837
"4451",836,891
"4452",836,896
"4453",836,897
"4454",836,1076
"4455",837,842
"4456",837,856
"4457",837,891
"4458",837,897
"4459",837,919
"4460",837,1175
"4461",837,1177
"4462",838,857
"4463",838,909
"4464",838,941
"4465",838,1033
"4466",839,858
"4467",839,906
"4468",839,907
"4469",839,908
"4470",839,910
"4471",839,914
"4472",840,841
"4473",840,908
"4474",840,922
"4475",840,1058
"4476",840,1461
"4477",841,912
"4478",841,921
"4479",841,922
"4480",841,1461
"4481",842,843
"4482",842,919
"4483",842,920
"4484",842,924
"4485",842,1177
"4486",843,860
"4487",843,861
"4488",843,912
"4489",843,920
"4490",843,921
"4491",843,924
"4492",844,862
"4493",844,906
"4494",844,907
"4495",844,909
"4496",844,942
"4497",845,904
"4498",845,1146
"4499",845,1194
"4500",845,1212
"4501",845,1924
"4502",845,1925
"4503",846,847
"4504",846,1212
"4505",846,1925
"4506",846,1927
"4507",846,1968
"4508",847,863
"4509",847,1192
"4510",847,1212
"4511",847,1968
"4512",847,1969
"4513",848,850
"4514",848,1188
"4515",848,1192
"4516",848,1195
"4517",848,1969
"4518",849,850
"4519",849,852
"4520",849,900
"4521",849,1141
"4522",849,1143
"4523",849,1193
"4524",850,1141
"4525",850,1188
"4526",850,1192
"4527",850,1193
"4528",851,928
"4529",851,1108
"4530",851,1109
"4531",851,1110
"4532",851,1136
"4533",852,854
"4534",852,900
"4535",852,939
"4536",852,1145
"4537",853,865
"4538",853,899
"4539",853,1135
"4540",853,1136
"4541",853,1137
"4542",854,867
"4543",854,899
"4544",854,939
"4545",854,1137
"4546",854,1145
"4547",855,892
"4548",855,894
"4549",855,895
"4550",855,928
"4551",855,1076
"4552",856,869
"4553",856,870
"4554",856,890
"4555",856,891
"4556",856,895
"4557",856,919
"4558",857,909
"4559",857,941
"4560",857,942
"4561",857,943
"4562",857,1032
"4563",858,859
"4564",858,905
"4565",858,906
"4566",858,908
"4567",858,922
"4568",859,860
"4569",859,873
"4570",859,905
"4571",859,921
"4572",859,922
"4573",859,1035
"4574",860,861
"4575",860,921
"4576",860,1035
"4577",860,1052
"4578",861,870
"4579",861,890
"4580",861,920
"4581",861,926
"4582",861,1052
"4583",862,873
"4584",862,875
"4585",862,905
"4586",862,906
"4587",862,942
"4588",862,1032
"4589",863,864
"4590",863,1192
"4591",863,1193
"4592",863,1194
"4593",863,1212
"4594",864,866
"4595",864,900
"4596",864,1146
"4597",864,1193
"4598",864,1194
"4599",865,868
"4600",865,892
"4601",865,899
"4602",865,935
"4603",865,1109
"4604",865,1136
"4605",866,877
"4606",866,900
"4607",866,903
"4608",866,939
"4609",866,1146
"4610",867,876
"4611",867,899
"4612",867,903
"4613",867,935
"4614",867,939
"4615",868,869
"4616",868,892
"4617",868,893
"4618",868,894
"4619",868,935
"4620",868,936
"4621",869,870
"4622",869,889
"4623",869,894
"4624",869,895
"4625",869,936
"4626",870,871
"4627",870,889
"4628",870,890
"4629",870,926
"4630",871,874
"4631",871,879
"4632",871,889
"4633",871,925
"4634",871,926
"4635",871,2005
"4636",872,875
"4637",872,888
"4638",872,943
"4639",872,1032
"4640",872,1284
"4641",873,875
"4642",873,905
"4643",873,1035
"4644",873,1549
"4645",873,2006
"4646",874,880
"4647",874,882
"4648",874,925
"4649",874,940
"4650",874,1549
"4651",874,2005
"4652",875,881
"4653",875,882
"4654",875,888
"4655",875,1032
"4656",875,2006
"4657",876,878
"4658",876,893
"4659",876,903
"4660",876,935
"4661",876,937
"4662",877,883
"4663",877,903
"4664",877,904
"4665",877,937
"4666",877,1146
"4667",878,879
"4668",878,883
"4669",878,893
"4670",878,902
"4671",878,936
"4672",878,937
"4673",878,938
"4674",879,889
"4675",879,936
"4676",879,938
"4677",879,2005
"4678",880,884
"4679",880,885
"4680",880,938
"4681",880,940
"4682",880,2004
"4683",880,2005
"4684",881,882
"4685",881,885
"4686",881,888
"4687",881,933
"4688",881,940
"4689",881,1994
"4690",882,940
"4691",882,1549
"4692",882,2006
"4693",883,887
"4694",883,901
"4695",883,902
"4696",883,904
"4697",883,937
"4698",884,886
"4699",884,901
"4700",884,902
"4701",884,938
"4702",884,2004
"4703",885,931
"4704",885,933
"4705",885,940
"4706",885,2004
"4707",886,901
"4708",886,930
"4709",886,931
"4710",886,934
"4711",886,2004
"4712",887,901
"4713",887,904
"4714",887,934
"4715",887,1924
"4716",888,1284
"4717",889,936
"4718",890,919
"4719",890,920
"4720",891,895
"4721",891,1076
"4722",892,894
"4723",892,928
"4724",892,1109
"4725",893,935
"4726",893,936
"4727",894,895
"4728",895,1076
"4729",896,897
"4730",896,1100
"4731",896,1102
"4732",897,1100
"4733",897,1175
"4734",898,1100
"4735",898,1101
"4736",898,1111
"4737",899,935
"4738",899,1137
"4739",900,939
"4740",900,1193
"4741",901,902
"4742",901,934
"4743",902,938
"4744",903,937
"4745",903,939
"4746",904,1146
"4747",904,1924
"4748",905,906
"4749",906,907
"4750",907,910
"4751",908,914
"4752",908,922
"4753",909,942
"4754",910,914
"4755",910,918
"4756",911,1171
"4757",911,1174
"4758",912,921
"4759",912,923
"4760",913,1058
"4761",913,1066
"4762",915,916
"4763",915,1060
"4764",915,1068
"4765",916,1060
"4766",916,1067
"4767",917,1476
"4768",918,1476
"4769",919,920
"4770",921,922
"4771",923,1163
"4772",924,1169
"4773",924,1177
"4774",925,926
"4775",925,1035
"4776",925,1052
"4777",925,1549
"4778",926,1052
"4779",927,929
"4780",927,1135
"4781",928,1109
"4782",928,1110
"4783",929,1099
"4784",930,934
"4785",930,1976
"4786",931,932
"4787",931,933
"4788",931,2004
"4789",932,933
"4790",932,1975
"4791",938,2005
"4792",941,945
"4793",942,1032
"4794",943,944
"4795",943,1032
"4796",944,1286
"4797",944,1287
"4798",945,1287
"4799",946,1080
"4800",946,1082
"4801",946,1085
"4802",947,948
"4803",947,987
"4804",947,992
"4805",948,988
"4806",948,992
"4807",948,994
"4808",949,950
"4809",949,1528
"4810",951,952
"4811",951,1526
"4812",952,1001
"4813",953,1242
"4814",953,1526
"4815",954,981
"4816",954,1003
"4817",954,1004
"4818",955,974
"4819",955,981
"4820",955,1005
"4821",956,1528
"4822",957,959
"4823",957,961
"4824",958,988
"4825",958,989
"4826",958,1000
"4827",958,1528
"4828",959,960
"4829",959,1534
"4830",960,962
"4831",960,964
"4832",960,1534
"4833",961,963
"4834",961,1242
"4835",962,963
"4836",962,964
"4837",963,1242
"4838",964,1535
"4839",964,1882
"4840",965,970
"4841",965,973
"4842",965,990
"4843",965,991
"4844",965,1083
"4845",965,1852
"4846",966,1080
"4847",966,1083
"4848",967,1084
"4849",967,1086
"4850",968,1775
"4851",968,1776
"4852",968,1860
"4853",969,970
"4854",969,971
"4855",969,985
"4856",969,990
"4857",970,990
"4858",971,980
"4859",971,985
"4860",972,980
"4861",972,1853
"4862",973,1852
"4863",974,982
"4864",974,983
"4865",975,1004
"4866",975,1871
"4867",976,977
"4868",976,984
"4869",976,1871
"4870",976,1872
"4871",977,984
"4872",977,1859
"4873",977,1863
"4874",978,984
"4875",978,1861
"4876",978,1862
"4877",979,1318
"4878",981,1003
"4879",981,1005
"4880",982,983
"4881",982,1862
"4882",983,1004
"4883",983,1005
"4884",984,1862
"4885",985,986
"4886",986,992
"4887",986,993
"4888",987,995
"4889",987,996
"4890",988,989
"4891",988,994
"4892",989,993
"4893",990,991
"4894",992,993
"4895",994,995
"4896",995,996
"4897",996,998
"4898",997,998
"4899",997,999
"4900",997,1000
"4901",998,999
"4902",998,1094
"4903",998,1661
"4904",999,1001
"4905",999,1661
"4906",1001,1106
"4907",1002,1837
"4908",1002,1838
"4909",1003,1868
"4910",1004,1005
"4911",1006,1007
"4912",1006,1359
"4913",1007,1352
"4914",1007,1359
"4915",1008,1351
"4916",1008,1357
"4917",1009,1331
"4918",1009,1354
"4919",1010,1604
"4920",1010,1643
"4921",1011,1356
"4922",1012,1362
"4923",1012,1643
"4924",1013,1014
"4925",1013,1017
"4926",1013,1291
"4927",1014,1291
"4928",1015,1359
"4929",1016,1026
"4930",1016,1350
"4931",1017,1018
"4932",1018,1324
"4933",1020,1021
"4934",1020,1022
